#metadataBlock	name	dataverseAlias	displayName												
	cmm-cmdi		CMDI Metadata Model												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	OralHistoryInterviewDANS	OralHistoryInterviewDANS	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		cmm-cmdi
	ID	ID	Other information on the geographic coverage of the data.		text	2		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	OralHistoryInterviewDANS	cmm-cmdi
	InterviewGeneral	InterviewGeneral	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		none	3		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	cmm-cmdi	cmm-cmdi
	NumberOfSpeakers	NumberOfSpeakers	Other information on the geographic coverage of the data.		text	4		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
	CreationDate	CreationDate	Other information on the geographic coverage of the data.		text	5		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
	PublicationDate	PublicationDate	Other information on the geographic coverage of the data.		text	6		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
	Duration	Duration	Other information on the geographic coverage of the data.		text	6		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
	Owner	Owner	Other information on the geographic coverage of the data.		text	6		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
	Genre	Genre	Other information on the geographic coverage of the data.		text	6		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
	Modality	Modality	Other information on the geographic coverage of the data.		text	6		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	InterviewGeneral	cmm-cmdi
