id,dvno_group_name,dvno_group_id,dvno_group_id_explicit,dvno_affiliation,dvno_abbreviation,bucketname_in_cloudian,bucketname_in_dataverseno,feide_id,feide_email,feide_name,feide_nb,feide_nn,feide_en,feide_se,ror_id,ror_name,ror_acronym,comments
1,phs.no,phsno,&explicit/1-phsno,The Norwegian Police University College,PHS,,,54,phs.no,The Norwegian Police University College,Politihøgskolen,Politihøgskulen,The Norwegian Police University College,,https://ror.org/05486d596,Norwegian Police University College,PHS,
2,uia.no,uiano,&explicit/1-uiano,University of Agder,UiA,2002-red-dataverseno-uia,cloudian-uia,55,uia.no,University of Agder,Universitetet i Agder,Universitetet i Agder,University of Agder,Agder Universitehta,https://ror.org/03x297z98,University of Agder,,
3,nifu.no,nifuno,&explicit/1-nifuno,"Nordic Institute for Studies innovation, research and education",NIFU,,,58,nifu.no,NIFU,NIFU,NIFU,NIFU,,,,,
4,hiof.no,hiofno,&explicit/1-hiofno,Østfold University College,HiØ,2002-red-dataverseno-hiof,cloudian-hiof,70,hiof.no,Østfold University College,Høgskolen i Østfold,Høgskulen i Østfold,Østfold University College,Østfold Allaskuvla,https://ror.org/04gf7fp41,Østfold University College,HiØ,
5,aho.no,ahono,&explicit/1-ahono,The Oslo School of Architecture and Design,AHO,,,93,aho.no,The Oslo School of Architecture and Design,Arkitektur- og designhøgskolen i Oslo,Arkitektur- og designhøgskulen i Oslo,The Oslo School of Architecture and Design,,,,,
6,cmi.no,cmino,&explicit/1-cmino,Chr. Michelsen Institute,CMI,,,96,cmi.no,Chr. Michelsen Institute,Chr. Michelsens Institutt,Chr. Michelsens Institutt,Chr. Michelsen Institute,,https://ror.org/02w7rbf39,Christian Michelsen Institute,CMI,
7,mf.no,mfno,&explicit/1-mfno,"MF Norwegian School of Theology, Religion and Society",MF,2002-red-dataverseno-mf,cloudian-mf,100,mf.no,"MF Norwegian School of Theology, Religion and Society",MF vitenskapelig høyskole,MF vitenskapelig høyskole,"MF Norwegian School of Theology, Religion and Society",,https://ror.org/01qafy255,"MF Norwegian School of Theology, Religion and Society",,
8,dmmh.no,dmmhno,&explicit/1-dmmhno,Queen Maud University College,DMMH,,,103,dmmh.no,Queen Maud University College,Dronning Mauds Minne Høgskole,Dronning Mauds Minne Høgskule,Queen Maud University College,,https://ror.org/043zemc40,Queen Maud University College,DMMH,
9,nhh.no,nhhno,&explicit/1-nhhno,Norwegian School of Economics,NHH,,,119,nhh.no,Norwegian School of Economics,Norges Handelshøyskole,Norges Handelshøyskole,Norwegian School of Economics,,https://ror.org/04v53s997,Norwegian School of Economics,NHH,
10,nla.no,nlano,&explicit/1-nlano,NLA University College,NLA,,,123,nla.no,NLA University College,NLA Høgskolen,NLA Høgskolen,NLA University College,NLA Høgskolen,https://ror.org/05fdt2q64,NLA University College,,
11,npolar.no,npolarno,&explicit/1-npolarno,Norwegian Polar Institute,,,,124,,Norwegian Polar Institute,Norsk Polarinstitutt,,Norwegian Polar Institute,,https://ror.org/03avf6522,Norwegian Polar Institute,,
12,nr.no,nrno,&explicit/1-nrno,Norwegian Computing Center,NR,,,125,nr.no,Norsk Regnesentral,Norsk Regnesentral,,,,https://ror.org/02gm7te43,Norwegian Computing Center,NR,
13,sintef.no,sintefno,&explicit/1-sintefno,SINTEF,,,,131,sintef.no,SINTEF,SINTEF,SINTEF,SINTEF,,https://ror.org/01f677e56,SINTEF,,
14,samiskhs.no,samiskhsno,&explicit/1-samiskhsno,Sámi allaskuvla – Sámi University College,,,,133,samas.no,Sámi allaskuvla – Sámi University College,Sámi allaskuvla – Samisk høgskole,Sámi allaskuvla – Samisk høgskule,Sámi allaskuvla – Sámi University College,Sámi allaskuvla – Samisk høgskole,https://ror.org/028ahgk39,Sámi University of Applied Sciences,,
15,uib.no,uibno,&explicit/1-uibno,University of Bergen,UiB,2002-red-dataverseno-uib,cloudian-uib,137,uib.no,University of Bergen,Universitetet i Bergen,Universitetet i Bergen,University of Bergen,Bergen Universitehta,https://ror.org/03zga2b32,University of Bergen,,
16,uio.no,uiono,&explicit/1-uiono,University of Oslo,UiO,2002-red-dataverseno-uio,cloudian-uio,138,uio.no,University of Oslo,Universitetet i Oslo,Universitetet i Oslo,University of Oslo,Oslo Universitehta,https://ror.org/01xtthb56,University of Oslo,UiO,
17,uit.no,uitno,&explicit/1-uitno,UiT The Arctic University of Norway,UiT,2002-red-dataverseno-uit,cloudian-uit,139,uit.no,UiT The Arctic University of Norway,UiT Norges arktiske universitet,UiT Noregs arktiske universitet,UiT The Arctic University of Norway,UiT Norgga árktalaš universitehta,https://ror.org/00wge5k78,UiT The Arctic University of Norway,UiT,
18,ntnu.no,ntnuno,&explicit/1-ntnuno,Norwegian University of Science and Technology,NTNU,2002-red-dataverseno-ntnu,cloudian-ntnu,140,ntnu.no,NTNU,NTNU,,NTNU,,https://ror.org/05xg72x27,Norwegian University of Science and Technology,NTNU,
19,nina.no,ninano,&explicit/1-ninano,Norwegian Institute for Nature Research,NINA,,,144,nina.no,NINA,NINA,NINA,,,https://ror.org/04aha0598,Norwegian Institute for Nature Research,NINA,
20,ngu.no,nguno,&explicit/1-nguno,Geological Survey of Norway,NGU,,,145,ngu.no,Geological Survey of Norway,Norges geologiske undersøkelse,Norges geologiske undersøkelse,Geological Survey of Norway,,,,,
