#metadataBlock	name	dataverseAlias	displayName													
	OralHistoryInterviewDANS		OralHistoryInterviewDANSMetadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id	conceptURI
	ID	ID			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2573_ae7c2548-8a86-ab6e-7099-e28b7697d1a2
	InterviewGeneral	InterviewGeneral			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		OralHistoryInterviewDANS	
	NumberOfSpeakers	NumberOfSpeakers			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2692_35679421-596d-40dd-8482-44741eea4f15
	CreationDate	CreationDate			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2510_2402e609-046a-dfbf-c2d7-5a2f1ae6dc86
	PublicationDate	PublicationDate			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2538_8b697452-7ef3-9fce-ccf9-a7f344f11317
	Duration	Duration			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2567_8e616d60-5708-c3d4-320b-661399ccda43
	Owner	Owner			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2956_519a4aab-2f76-0fd3-090e-f0d6b81a7dbb
	Genre	Genre			text	6		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	InterviewGeneral	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2470_d191f2b2-6339-f031-b534-70d526b28357
	Modality	Modality			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	Modality	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2490_44bc38a3-1799-4149-c791-40ac0176f0ff
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Multilinguality	Multilinguality			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	Multilinguality	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2491_e2d90ef0-a2e9-c101-6d35-bf25fc29f901
	Access	Access			text	9		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	
	Availability	Availability			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Access	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2453_1f0c3ea5-7966-ae11-d3c6-448424d4e6e8
	DistributionMedium	DistributionMedium			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Access	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2967_c96c9be1-3655-28c8-2b1c-0c499309c87a
	CatalogueLink	CatalogueLink			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Access	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2969_b04052d7-f726-ae8d-84f3-f9838e7bc296
	Contact	Contact			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Access	OralHistoryInterviewDANS	
	Person	Person			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2978_0e9e4864-44c4-de22-66b1-9b38bca10836
	Address	Address			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2505_b61e249b-ac68-b40a-0f21-03a4a26e16b4
	Email	Email			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2521_7b01b455-0de8-d753-ad4e-dee49953ae98
	Organisation	Organisation			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2979_8030473e-bbcb-6b87-3fd2-90554429ec50
	Telephone	Telephone			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2461_76a92748-423e-46a0-cc7c-84a7d1c46794
	Website	Website			text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-63_95ec8724-267a-8689-a04d-50ae515bbacf
	Price	Price			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Access	OralHistoryInterviewDANS	
	Price	Price			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Price	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2460_ac4dfb89-b5e1-d255-9327-58e771ee4065
	Creators	Creators			text	10		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Creators	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Creator	Creator			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Creators	OralHistoryInterviewDANS	
	Role	Role			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Creator	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2513_f207a635-2563-5ded-907b-9dd4be99007c
	Contact	Contact			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Creator	OralHistoryInterviewDANS	
	Person	Person			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2978_0e9e4864-44c4-de22-66b1-9b38bca10836
	Address	Address			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2505_b61e249b-ac68-b40a-0f21-03a4a26e16b4
	Email	Email			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2521_7b01b455-0de8-d753-ad4e-dee49953ae98
	Organisation	Organisation			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2979_8030473e-bbcb-6b87-3fd2-90554429ec50
	Telephone	Telephone			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2461_76a92748-423e-46a0-cc7c-84a7d1c46794
	Website	Website			text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Contact	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-63_95ec8724-267a-8689-a04d-50ae515bbacf
	Location	Location			text	11		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewGeneral	OralHistoryInterviewDANS	
	Address	Address			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Location	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2528_1eaf4da1-64cc-71fc-1622-bb5bfd6e52c9
	Region	Region			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Location	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2533_fa6e1812-e29b-3cf6-e15a-50aa34b9be68
	Country	Country			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Location	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2
